UID,growth_stage
fc6Sygdz,3
FcMpiv4n,3
FCqIfx6g,3
fcv6obuK,2
FD3urvbz,2
Fd5xsn7E,0
FDHvu8Ad,0
FdmnKOA8,6
Fdr1DXv8,0
FDu3owjg,3
fe69SVwu,0
FeBMZNzQ,6
femaZYtR,3
FEVaxGJm,3
FfHOiZGU,0
fFpw2evd,3
FfshebaU,3
FG9mv1wb,3
FGh5ASLn,3
fgmr9RNK,0
FH3ZRsEX,3
FHGlRUVY,3
fhGpJsj4,0
fHlWhpJK,6
fhnPg8KX,3
Fhw0gILd,3
FHwtEaNm,6
fi4He78A,3
Fi7kSpPw,3
FIEXfgSn,3
FikPlTvJ,3
FirnfbC0,3
FIYje4XQ,2
FiYU7NOG,3
FIZm5cNJ,3
fJj6xSMQ,3
FJvwbKyg,0
fkcevlA0,3
fLFobn06,0
fLuD5Hmr,3
fM364mk2,3
fm8TRzjD,0
FMUsBjdg,3
FN36fVPw,0
Fn4Q2ogi,1
fn9LuAWz,2
FNBpylCh,1
FNEceJ9a,6
FnQ0XWNV,3
FnroNZXq,3
fo92HOeV,0
fOi7wJ4C,3
FoM3nzGX,3
FOsxo59g,3
fPJHgEOi,0
FQhJ6Zxk,3
Fqj3mHQy,3
FQjfGO47,6
fQkoNJT9,3
fqO7SxJK,3
fr8hKNJP,3
FrCBf1Zc,3
FRgUKqta,1
FrnpWyv7,3
fSlH8UNj,3
FT5yW2oZ,3
ft7ayVCk,3
ftqbkSI9,3
FTWghSZe,0
FuMcY6pP,0
FUsKNL0X,0
fUy54etY,0
FVMLTXAt,3
FvR2L1eY,3
fw6mA7Bo,0
FXaywRiM,0
FyOYtJ4V,3
FYpLdOZJ,0
FZV3cw4j,3
FZV9NUKq,0
g0AwHQWi,3
G0dNzqnJ,1
g2PQHaGD,3
G2YetWC9,3
G3AW6oMt,0
G3geqJLM,0
g3GVFSvw,3
G3n6JE8A,0
G5gTUwVu,3
g6UkQMwa,0
g6VieFmA,3
G7HegRcm,3
G7mSOtEH,2
g7xSiaA4,6
G825pVIU,3
G8rcqgbH,3
g8SJ0hRK,0
g9d15czM,2
G9P1dCxy,3
GA8KXd3x,3
GaB4sAEI,3
gaL1AX45,3
GaNoxbjt,0
GARSgETk,3
GBCeOf1n,0
GBJWkRxA,3
gbluswdc,3
GbU8DunW,3
gBWi5e2U,3
GbYNiDrz,2
gC6r1BEn,3
GCb5PMOZ,3
GcCdm0WP,3
gCdwsM3R,0
GcIYO8mJ,0
GCWRSDZU,0
gDIiXbnp,3
Gdqn17og,2
GdryNVqx,3
gDuHJU7i,3
GDxRXyqn,3
GdzimAtb,3
GDZkL8Cy,0
gE7UF1f9,3
GEa3NiQS,3
GF75ErAc,0
GfHLv43y,0
GfytarsQ,0
gGXx6vzZ,0
GhcJ9Z4D,3
gheEPUuy,0
ghk1BWIz,3
gHpueayz,0
gHPVopD6,3
gHriZ2ln,3
GHRyXWQZ,3
gIB47alr,3
GiNK6dUa,3
giYKWu2h,0
GJ9fMILW,0
gJC1nqNW,6
gk3sU1wx,3
gKI5f4mt,3
gKjlv79Z,3
GKLdR4N0,3
GkOoHSwN,3
GldF7xHp,3
GLfkMX5u,0
gLIZuaNz,0
glx1PduJ,2
GMCiRDWI,0
GmoUFIuz,3
gMSFJ5UR,3
GmyOQpLu,3
gNFqCSE1,3
GnhxkbcE,3
GNKEYqi6,3
GNRM0EZ1,6
gNWqte1i,6
goHmZxYB,3
GowPveu2,3
GP27Rhuj,3
gp4q0oy9,3
gPJ97YpD,3
gpuXb6Pw,3
Gpv1ntYg,0
GPWkxtag,6
gPZRknjb,3
GqAZUpEd,0
GQoZYySD,3
gr0U498S,3
grRKINlc,3
GRtcBqns,3
gSa1ykz9,3
gSDtreIv,3
GSfklKyH,0
GsXZT1Hu,3
Gt5reUn2,6
GTJiIgqj,6
Gtme6lEQ,0
GUc3oOmz,1
GUKIxOhl,3
gUMoeSmx,1
guNchK5U,3
GuOnfwTg,3
GuyN3Qaj,3
GV2Qpozs,3
Gvfuxpt1,3
GvKhYk1a,3
gVLAlxpH,3
gVmH1iMK,3
gvtxm0Gq,3
GW9NBVLe,3
gWA3v9zZ,3
gwhfGxzb,0
GwqogABp,3
GWThOy7P,3
gwyZEvqx,3
GxsP7ohM,3
gXw0J45j,0
gyc3BJXM,3
GYEziT45,3
gYhjsJW5,3
gyY1FnPB,3
GzeQNFmu,3
GzmSvQIK,3
gZoNyAGB,3
gZT2RWMV,0
GZvLNXSI,3
H1ANiRSM,0
h1q6dJaE,3
h3YgolXV,3
h4wpKQOL,3
h6L0yEFf,0
h6PsdwuS,6
H6vA1jCk,3
H7cfKFaX,3
h7cMQ5O8,0
h7KkazmZ,3
h8YaofSF,3
h9FWqIny,6
H9OzoQdC,3
H9S1ZD8p,0
H9UastWl,0
H9UoNrdb,6
HAGz1qFN,0
HAIvwEKl,3
hB3slnQ9,3
hBjt0apJ,3
hBRVkI73,3
hBZk84sV,1
HCVlkASa,3
hD3EnbC1,0
HDbUMmVK,0
HDVIkKXp,3
hdVPFLYE,3
hEFkRLQr,0
hFDZSCEG,1
HFnQZu5t,3
HfygzO1Y,0
Hgb17qan,3
HghAMFQz,3
HgjF8InJ,3
hGn4oFPN,3
HgWSlbAj,3
hHfsUzak,3
HIC3zuwl,0
hiqbcx7N,3
hitvfQCw,3
hj2ouKON,1
HJjuObsD,3
hjvT7PUr,3
HJXSiC2p,6
HkeW89SD,3
HkNKtRUb,3
hKrOuvwA,0
hkvtbjSP,3
HLJScg4Z,3
HlnYaJ7f,3
HlpbxTqe,3
HlyasmSK,2
hmCu5HcV,3
hMmKNuBq,3
Hnh8YliS,0
Hnly95Fi,3
Ho3Mxc4D,6
hOQeHB9D,3
hOsXx9L8,3
houYHIJ0,3
Howgi2UA,3
HOYhkC9j,3
hpbeZwL8,3
hpBQw7G1,3
hpiUmDQ7,3
HPuosZkf,0
hq8t2Yxr,0
HqFCuDtp,3
hqQ08CVp,3
hrbaHVNF,0
HRdnZwcX,0
Hrv8aADQ,3
HrWZNUnj,3
hryNBjCT,3
HSAr32F7,3
HSvkAOKw,3
hSzovewX,6
Ht9YpAxf,0
HTLARErD,3
hTy1BVXW,3
HU1vwqg9,0
HUalb1fG,3
hV3wfKJm,0
Hv4DKi1w,3
hwDrknf2,0
HwIvaoJ2,0
HwJ75nTp,0
hwlkt2BZ,3
HwN1MEqj,3
hWOR67IM,3
hx6Pe2fw,3
hXV9Tq6S,0
hy4s1vPF,3
hy85zXnp,0
hYBpZuzG,1
hYCLHqMX,0
hYJX1bvo,6
hYmtAlZn,3
HYsgocWQ,3
HYUo4cqI,3
HYxED0Km,0
Hz4VRYNk,0
hZ8qSVrc,3
I0aNgoL4,0
I1CALO53,3
I1uLGpU9,3
i2JT4zaQ,0
i2qUNuyp,0
I2Xw5pKn,3
i31fXUDr,3
I3OrXjmy,0
i3PvKo7q,0
I4mAoPFJ,3
i4MLNwmu,3
I5axlwYR,3
i5e0MpIF,3
I5qzUEXt,3
i7BJYw2d,3
I7CHvRN4,3
I8Y2Qx3f,6
I9beUqLX,0
i9fjkbOq,0
IA3vZUGx,3
ia5gUTbP,3
iAB8TP25,3
iaLBez3l,3
IAlJF8Gi,3
Iap5Fkeq,3
iARTclSz,0
IaWCbkdi,3
IaXshElU,0
Ib4v7TrF,3
ib7ZMmSd,3
iBGn8JlH,3
Ic5dVPTA,2
icERW2QO,6
icewBNDH,3
ICnJe6hZ,3
iCQTg9un,3
IcwitYAo,3
Icy4S72s,0
iDsI7yeL,3
iEnCgBY9,3
ieT9zky2,0
iEuzAUQc,3
iFgVzmX1,3
iFIUaBST,3
IfMSbj1a,6
IFvanhGy,0
iG2vjO7D,3
iGdIof0X,3
iGfhc9Nk,3
igmIBT38,3
IGnYUeqZ,3
igPT4Ozd,0
IGQpsdvT,3
iGuq0kh4,0
ihJlXr2C,0
ihjZ9C1I,0
ihlbf0Bk,3
iHn8YOI7,3
IHOTmL0B,3
Ii5MwlKt,3
Ii6FS0Xz,0
IJ0e4rVs,3
IJOvHg5V,3
ijrHu0JD,3
IjxNAb01,3
ikCHZmsj,2
IkOaP1Sg,3
IkU1buv7,3
ikvnlrwG,3
iL68MRTp,3
Ilb4j1pQ,0
ilebIOHc,3
ilETJYZ1,3
iLIwotzO,3
ilO4g1J9,0
IM8BrcbD,3
iMdGReuy,3
IMnJ0mRV,3
iMvZDrNw,3
imWIhPfs,3
IMyaU8WK,3
INnLsO8J,3
iofzl16n,3
IOWzTEZl,6
ipFGy0Ig,3
IprzjC6q,0
IPsgWCKE,3
IpSt5a2J,3
iPWIN8oU,3
iqatgKOB,0
iqEub8LO,3
IqfPNnEl,3
iqH6AEPw,0
IQPCJyzO,3
iRAGHoPW,3
irGzfP2Q,2
is6lrKCX,0
IsAJNg3p,3
ItAX9asi,3
itujJHgs,3
iUAHN5W2,0
iuFzgnQ2,3
iUTtc8ZB,3
iuZelR5S,3
IvPTRVD6,3
iWAlYHoN,0
IWFw1sHo,3
iWr9veRS,3
IWruX9Nd,3
iwvctaIj,3
IX8KlCMo,1
iXG8vVLJ,1
ixknOf1K,1
IXnbT3KG,0
iy0YoKjb,3
IYstXwG5,3
IYvVyMOo,3
Iz5PfUCA,3
IZbY2i5e,0
izQC1TYE,3
IZqDXjAw,1
iZSEHzU4,3
j09u8E5Y,0
j0sAdTIR,3
j3yaYH8Z,3
j4AbTcna,1
J6Mzp1AZ,3
j7dnxK2y,1
J7PLOkeg,3
J7r1MeWf,3
j7S0JbfE,3
J7ZEbosO,3
j87W2Gws,3
j8IWP2Q5,0
J8n6cVTR,3
J8sqQk19,3
j957bPXm,3
J9rKe3RY,3
JaIGXgmQ,3
Jb2sc5uo,3
JBCmyq3o,3
jBZ7OpNC,0
JBZWld10,3
jc1u80yg,3
jc5R4YMP,3
jCchRuiU,0
JCi6qHuv,0
jCnxAf4m,6
jcoG9nNe,1
JcpLYglt,3
Jcw4lFW7,3
jd6rkU3c,0
jDnOvrmI,6
jDoIHgbK,3
jdyYPLW6,0
Je1hSTLX,3
JeItzn5S,0
jEnB7ogH,2
JEQ9LD8d,0
JESjNWUO,6
JEUQsMVC,3
jFeJSa3H,3
JFjPlVQU,2
jfmMgpW6,3
JfzCQxTw,3
jFzqbIud,3
JG2rnAgW,3
jGcpNFPH,2
jhlvxUmS,0
JI9ld7C4,3
jILQ9v5O,3
JIOq6ZQ2,3
JipmAay7,3
jIV84NUK,3
jiVRwDlk,3
Jjb5D3CZ,0
JjeMNFkH,3
jJWVuQHM,3
JKkQpzlf,3
JKo3ckBt,2
jkXY4Z5E,3
JLAGKrDo,1
jlcQu84S,3
JlzBWAiQ,3
Jm6P0uiI,3
JMA87uqO,3
JMB0T1np,3
jMbC78tD,3
JMh1fe4k,0
jmNcZloY,3
jmOu8DPN,3
JMsuL51v,3
JMz6oTwU,0
jn9Pegvy,3
JnIi2U8k,3
JNrUywT5,3
jnUx56Xg,0
jNUYJ1rR,3
JoIchLn7,0
JOLqVfEF,3
JoWpBIbE,3
JOySB8Qo,3
Jp2LjfQn,0
jpa61O03,2
jpATnikz,0
JpyGPFc7,0
JQAXql50,3
jqbmv2hf,0
jQI4mKHi,3
jRIYWb8q,3
jRJwBVO0,3
JRPqaNtd,3
jrqAldxh,3
jrTxtWVP,6
jRxCybZP,6
JSGDXoFi,3
jSQLsJnT,1
JSQy26tw,0
jt083Ovz,3
ju4PTai7,0
ju8Yf5J7,0
JUWiAvBo,3
JUzk1e6W,0
JV5NmhBr,0
Jv60wE1F,0
jVcWt8Qf,3
JVgLtP34,2
JVjPc7A3,0
JVOLMKy1,3
JVTbOucY,3
JWHtMGzq,0
jwVCaKvY,3
JX9zxbrZ,3
JxbZCM2R,3
JyHxhcVW,3
JyMAqzQk,0
JyWYMO6k,3
jzl90eFn,3
jZli36QG,2
jZqADeM0,0
jzrL8oU4,3
k0djUVzA,0
K0fpXvQA,3
K1N76yrz,0
K25pSv8V,3
k2fpZY1H,0
k2ifFIhX,3
K2OcqBil,0
k42VHljh,3
K43w917V,3
k5teXFQo,3
K5YPm97Z,6
k6pFvs8E,3
K7NB9DTQ,2
k7T8JbL4,3
K9EWhfti,3
k9GYnSTc,1
K9ZdR32r,0
KA1qQgI9,0
kabsxONW,3
Kamf7zTX,0
KamNMP9r,6
kAmULZSE,2
kaW0BoFx,3
kaXoWLbQ,0
KAYfpXvO,3
kb2SwRPa,0
KB85iGOy,0
kbmc9Htv,3
kBpuTJZb,3
KBUMT358,3
kbwRQvnl,3
kBy7ng25,3
kC6P4V5M,3
kD0tycT8,0
KD5BjnIF,0
kdC7INv8,0
KdsPbH7A,3
kdXflxeW,2
kDyhd1Wn,3
KeacGpOl,3
KeiGpMyo,3
KePMFkST,3
kEvtHwzL,3
kfeQOd0E,3
kFQTN5gO,3
KG04wxEI,3
KGhCX2oB,3
KGjhAnl8,3
kGmMfEcK,3
KGOX4BfY,0
Kh3cAaqR,3
kHdtr5sh,3
KHPVJeg5,3
kHWwU7nd,3
kI1nRv3C,1
Ki7rWg0V,3
kibh7ZPK,3
kiBNQwdl,0
kIdE4zYX,3
KIfDXFN7,3
kIJCabAV,0
KIrkcANO,3
KiXArfSd,3
kixnBarj,0
KJAbG0sd,2
KjEZeXLW,0
kjHmw142,3
kJLDGPEB,3
KJy0lVAp,0
KluIBE1g,0
KlVa4s2d,0
KlWfZwTk,3
kMc0Bwx1,3
KMi2kNm4,3
KMmbpx9G,0
KMyI9JcE,1
kmz5wNeq,3
kndgbI4v,3
kNhO80Qw,0
KNPT7rdf,0
ko1S5i0N,3
KONcaxXB,0
KOrJxDbR,3
kOVzph8Z,0
kOYqy6I9,3
kpGtO6yS,3
kpMPfmj6,3
KPwz5aRe,3
kQbTRCI8,3
kqHsuFpN,3
kqSXD47h,0
kqtK1D9y,3
kr0L5PQW,3
KrTnH3Qu,3
kRvPHjKp,3
kRxHPLNl,3
Krz1SMxT,6
ksFryQ8b,0
KSmQPrfk,6
KsWyvXTS,3
KTR1qy0x,0
KTwdoj61,3
Ku2hGgji,0
KUpq5XgQ,1
KUQ9EZeg,0
KuwTZHxG,3
KUZ5eg8k,0
Kv2guLqN,3
KVBM5fqT,3
KVW6gpm0,0
Kwz7FYlI,3
kxMjFhN1,0
KxVULm5q,1
kXzhUneE,3
KydAg4DO,0
kyERJ2DY,2
kYfK7G3I,3
kyN2rCd5,0
kYUfgKH3,3
kyV5n2zj,3
kz9cdCPQ,3
kzAVvWMJ,0
kZCeNiM8,3
kZFO2Srs,3
KzL6ZvRr,3
KZSPcDxX,0
l0OzVRmM,0
L0pVInju,0
L1U7r52k,3
L26a4rvJ,3
L2lYouJm,0
l3E2LNJS,3
L3vGX5nc,2
l3wcpGOZ,3
l3YbhtHO,0
l4gNti6m,0
l4Nnd7DS,0
l4zbjwkQ,0
l5iDRnFz,3
L5oSnsVt,3
l5SxwFhZ,0
l6d0RHM5,0
L6eZqAnV,3
L6x21syp,3
l7VMfr14,3
L8am7ejx,3
L9hdmnwt,3
La2bkrcY,0
laH2C36W,3
LalknmSD,0
LbIa6zpc,3
lBmuvSgU,3
lbNpfVTP,3
lBSavY3t,0
lbYa908M,3
lbZA0aWM,0
LcamVruw,3
lCDOHYuV,0
lCS84edZ,3
LCxk1fsN,3
ldVSF51L,3
lEkC9730,3
LetmgyG8,3
lewIaKkH,3
lFgoc4mj,0
lfJETzi4,3
lfnJrUTy,3
lg1niWPr,1
lgfTq0WR,0
lGtmZfCU,2
lH1pMaWr,6
lH5n4Y2e,3
lhC9x7sP,3
lHxyWJ8E,0
LIlQOvNZ,0
liprOYun,3
lisZPdy8,3
lIu0qrLG,3
liU5brAP,0
lj0kOIBC,3
LJ8AaeO6,3
ljUp61Qy,3
LJYPvRhI,0
lK2dHVug,3
LKk8NQf9,3
LleCtxho,3
lM07Q5bi,3
lmtQk5Ke,3
LnAbHJUr,3
LNBjDhtT,0
LNcgjqJC,3
lNGFKvDc,6
lnIFfYSg,3
LNiXVkK8,3
lnKaEMwe,0
lo1gWscS,3
LOQEC2VJ,3
lP3AQ6Fa,0
LP4cDVze,0
LpAl7I3h,0
lPT4do69,3
LPwOYVDp,3
LQ0kxrY2,3
LQaOVX6s,0
LqJ54aZr,3
lQWAzxHI,3
lr5Hmiq6,0
lR7YVake,0
lrhd4eFO,3
LrKmWyfN,3
LrmtS4Py,3
lRqv7ywZ,3
lRSGgHOt,3
LrSN4Zi0,1
LSFsWG0t,0
LSKjICDY,3
lsnykWEj,3
LSO5ZlJu,3
LSsBj92v,2
ltcdHKYR,0
lTINxAto,0
ltQVNrTA,0
Lu06Fo5N,3
LUCfj1ks,3
LUiqk8Bx,0
LUjsf4P8,3
LUZiAgaQ,3
LV7Sziha,6
LVC04ANW,0
LvqjT8QX,3
LvQq7FZE,3
LVvUh97o,3
LWaK2XB3,3
LWuwEjMJ,3
LwxgjsI9,3
LWZBJvfj,3
LWzoBbK8,6
Lx6RTvJ9,3
LX9q0yfp,3
Lx9Zq6BF,3
lXiDhZGC,3
lxiku2fn,3
LxtdDhY0,3
LXUzMmTc,0
lxvanW5z,3
LXyBVGO6,2
LXyYmg60,3
lxZnVymf,1
lY0suTO3,3
LYT0UG7g,3
lyxcdY4C,0
lzbf64tR,3
LzI1pqYC,3
m0GrH6Qu,3
M0KxP1rp,3
M1BwZP4T,3
m1pNSBiO,0
m1ZlFRqn,3
M2fyQ4x3,3
m2GcSwfZ,3
M3LhsZQk,3
M3VqQB54,3
m4LES3xN,1
m4tpCfJw,0
m571zqCP,0
M5La7dTH,0
M5ZSCqkm,0
m6R21han,2
m6TJ5Eot,0
M6TS2wWk,3
M7UipCyV,3
M9Lwshc1,3
mA1qZ7hz,2
MAf253g7,0
MB5tzTQq,3
MBKqglud,3
MbOR4N3K,3
mc7W9gRk,6
mc8HgfKW,3
McABoCxY,3
MCNfHU8R,0
mCQudEx8,3
mCSBAxE7,0
MCslgXJZ,0
McxBapsF,0
Mdbf7phC,3
ME7kxfC1,3
MEAWelsk,2
MeCwnSEy,0
MemTRnLj,3
MeQ9vnhu,3
MfekumTi,3
mFgyNLsS,0
MfHkt3J1,3
MFqyWOVs,3
mGe01pIK,0
mGJWiIeH,3
mGTfFonq,3
mH0ek39K,3
MH3Dht8N,3
MHBXw4QS,3
MHFhk5w8,0
mhFxi2Vc,0
MHKomjrE,3
Mhu32dV4,3
mIFzZaOE,3
MIJ56xcS,0
MiryLvz8,3
mjbutsS1,3
MjSpvABU,0
MJuGOEYh,3
MjuIOkWG,3
mkBiToYU,3
mKhelST1,6
mLFjNwxo,3
MlfUA1dE,3
mLka2tPH,3
MLOl8Jrf,6
MN7V0SaA,3
MntwTmOL,3
MoiH01ck,3
Mol4TkDn,0
mOZfMR50,3
MozGj4Xx,3
moZz8SIG,3
MpJPEuf6,0
mpQaZWkr,3
MQ4mGvAL,0
mqa9wGhj,3
MqcJzNoA,3
MR1IDzC0,0
Mr9V37Tu,3
MRboJDF8,0
MREQA5hj,3
MReSwr1y,3
MriXKmhQ,3
mrPbBqyk,0
mrYBvHZS,3
MrZCq1Wz,3
mRZyQ6TX,3
MS1iNC2z,0
MsfLTEI1,0
mSMXvilN,2
mT9DANPg,0
mTD4fXjR,0
mTDR2pAI,3
MtomL53u,3
mtSuAhvx,0
MuaDOo9n,0
Muj7lD1G,0
muqR6v3P,0
mv3EjdyK,3
mv9sK6n2,1
MVdpgB75,0
Mvi4VtNe,3
mw6B0vjL,3
MWEVXG3J,3
mWQwz5JE,3
MXAWTo8k,6
MyJTuOUe,3
MymaxB0b,0
myO63oe2,3
mYpHustG,3
mzaZeloY,3
mZfPrWhd,3
MznwVhxZ,0
N0pkTQyo,0
N16SdRtl,3
N1EYewRy,3
N1f0uQeF,2
n1jNp9Q8,3
N1MwKcgS,3
N1R0YtnU,3
n1wFrNu8,0
N2lDUB7M,3
n2T653mi,3
n3MXpdBG,3
N3scrkWR,3
n4x93S0A,3
n5vOikfF,3
N69RuUKz,3
N6JPTt0j,3
N6pEYuwz,0
n85du9yA,3
N8gBDRP3,3
n9FJxSbm,3
N9Xt0JkY,3
nACarBKo,0
NacJmiA0,0
nAdikEsF,3
naiN5fbQ,0
naLdj2g3,3
naObywDq,3
naqAyocG,0
Nb9QEh0X,3
nBLI2k9v,3
NBQTqrw1,3
NCe8Oc94,3
NCpf9w8G,3
NcQ627qY,3
NcYswizB,1
nd0oRuAX,0
Ndo2VrJl,3
NDP8xVJB,3
NE6rv2za,3
NE82LmY1,3
Nehdml9n,2
NelWo0KQ,3
NEr2aMwj,0
NEvwkTtH,3
nEyCcg8f,0
NFLm9h3Q,3
NfvdGmeq,3
Ngh3JVcD,0
NGwTkBSb,3
nh1zeFLk,3
nH8ZhOSP,3
nhmkBYgP,1
NhsAtF4R,3
NIWQe96q,3
Nj5C1snK,6
nJFM5yx2,0
nJPLqtzg,3
nK3PothR,0
nKbdNwq8,3
nkjdCL67,1
NkjVHU1I,3
nKLs3DMd,3
nKrz0Okl,0
nkvecaTJ,0
Nl6HrI9o,3
nlCAQNKb,0
NLKsXFcb,3
nlo9WBu6,3
NLrZwfK7,6
nLsRm7bc,3
nlsuxPb1,3
NlWZXm06,0
nME9zby5,3
NMiG48ze,3
nmK8Qxz9,2
NmlBjShL,3
nMOl7Js2,2
Nn2EwfIp,1
nN3GQ4qk,3
NneiYd6F,3
nNsZY1ji,0
nO6KSTvj,1
nomvO9d4,3
nowHvuiP,3
NP0eqKdk,0
NP8Fgvm2,3
nPOuKNWw,3
nQ3AxvHo,3
nQ6MYyoe,3
NQ6r5iPq,3
nqAjtJiL,6
NqkpwLUK,0
NQpTPWMZ,2
NQWKe7yo,3
Nr3IcLo4,0
Nr97g0o5,3
nRbOAHWx,3
nRwqkAtE,3
nRX1Q7fj,3
nSG5B4je,3
NSneCVfh,3
nsZXVWrz,3
nTl6kZFt,0
NtWgiu7Q,3
nubUE8cM,3
Nv7rZGRF,3
nVJpFLce,3
NVL0vQ58,3
nwRvDge4,3
nXckxP6z,3
nXfCx25c,2
NXs6SuIC,0
nxXyTogD,3
NYifOelu,3
nyLbQfxF,3
NYTX59EU,6
nZ2dPRJx,3
NZQCO67w,3
NzrYFk29,3
O0P4xgJm,6
O213cLwa,3
o2lVceBd,3
o3pmlfzw,6
o4wPj1Ea,3
O5UhijtV,0
o6Wr9LUq,3
o7aFyCdp,3
o7Jn0MLR,3
O8rcgi4u,6
o8RnMe73,3
O8sJAmrS,3
o91VzWfp,3
o9gk57jI,0
O9kXpVmD,3
OAEBRufe,2
oaEKXJ4f,0
oAmuKYkF,1
OAx5qNTG,3
oB7YXcsd,0
obgEa68r,1
obHvESjq,3
OBQFVrmc,3
obUz42wj,0
oC9Na24R,1
OCMu3AlF,3
OcpWPN8a,0
OcylIpUd,3
Od1KEsNy,3
Od9Njrp0,3
OdjkwaBW,3
OdVk8SPj,0
Oe09xvkf,3
oEBzbWtc,3
oeh6Vwvu,0
OEsxTYyc,0
OfbAEaHe,3
oFPUnacC,0
OfQHJ51r,6
ofsDpN8U,0
Og5skWNm,0
OG6giCt4,0
oGFXwban,3
oGWwB125,0
ohD2RC0k,0
oHKaGEdY,0
ohKrlW2S,0
oHLu4cyG,3
OHpLvzaK,3
OHs5wU4D,0
oJVqhTng,3
ojy3ZN4i,3
oJyqI08M,3
OjZzxpd9,0
okBZUvdY,3
oKq8mJHM,0
oKVHBWxG,0
oKW3yHP2,3
OLDFRmz9,3
OLpr4u5v,3
Olx7gipM,2
om0sGEU9,0
oM2f6ZE8,3
OMuVSEW4,3
oN1O4pEB,0
ontXY41H,0
oO09Ieh3,0
OoZybcPk,0
OP8fD7cx,2
opUzcnve,3
oqg10SZm,3
OQoNfCxV,3
ORDWbL4V,3
ori0x2HJ,3
ORIiMkcn,3
ORnI7D2i,3
os9jIiCd,3
oSAfOEXc,1
osDpdObR,3
osJV9XUD,1
oSXBVJdq,0
oT3qPWUS,3
ota4b1hW,0
Otd1zx5b,0
OtigsPwy,0
OtQsHIkT,0
OTqyX2Yg,3
oTVAnOet,3
ouBZdzkG,0
OUHmpf1x,0
ouid0zA4,3
ouRNBHKU,0
OUyG4qQI,3
OVhrcolt,6
OvV3lcSI,0
ovVGB6kZ,3
ow7IZCFY,0
ow9zBT2c,2
owkGm6SJ,3
oWT7iUC6,3
OX9beHvY,3
OxAmZs2t,3
oXvQK4ij,3
oyMiKWGH,3
oYOAqbth,3
OyXcfH7J,3
oZ17Eqdc,2
Oz9v6V5Y,3
OZs6H2EF,3
P19YhWMR,0
p37lrH0F,6
p3BG9yM2,1
p3l4zFCs,0
P3s9pDaw,0
P3ZMyUAi,3
P4MC7J53,0
P4zAgYor,3
P6ue3E4L,0
p8kh7HJr,3
p8KR2CYx,3
P8pe9ELk,0
p9cEAJsy,3
PaIhXblM,3
pAToKG6J,3
PAXB6cr4,0
pB2WTZq5,0
PbG1nZa7,3
PBGMUScQ,0
PbKt4rfq,3
pblEtqOz,3
pBvjka2l,2
pBZISn42,3
PEA243Jp,2
peLqk1I2,0
PENafCh2,1
pfsIehvA,6
pFwb3kNq,3
PFyoJOdT,3
PfZTJOIp,0
pG9ObDXu,3
PgJLevs1,3
PGn9dH2v,3
PhCm0gXi,3
PhfGVOi1,3
phK6A3xU,3
phQXcHPA,0
PiW0YOUK,3
PjZuHzT1,0
